date,polarity,subjectivity
2020-01-01,0.12690227484274064,-0.8301890081531229
2020-01-02,0.5910725130577583,-0.6865841011256142
2020-01-03,-0.931158418984092,0.5765179070176956
2020-01-04,0.6966211138772613,-0.6187497578952719
2020-01-05,-0.2359877574413054,-0.42360542628450193
2020-01-06,0.8916878504733603,0.5893885179456453
2020-01-07,0.8541607916939362,-0.9047655491146691
2020-01-08,-0.22292474805792217,0.6420227598075536
2020-01-09,0.8572649101061716,0.32632727273039874
2020-01-10,-0.1595293708516854,0.18027966000214546
2020-01-11,0.10174567275619428,-0.6136994412032788
2020-01-12,0.8607373904909714,-0.912200148242948
2020-01-13,0.4847322427669474,0.8257516999190757
2020-01-14,-0.17291006630798766,0.7740417237335044
2020-01-15,0.44593958288808966,0.03591575616505471
2020-01-16,0.2746647771447208,0.12891446607515666
2020-01-17,0.4593889054686653,0.28902378329427614
2020-01-18,0.5080906184707201,-0.6170958972799139
2020-01-19,0.8312992947749547,-0.18645885877089818
2020-01-20,-0.6617495028666169,-0.849759958299678
2020-01-21,0.06144385192518276,-0.5623425074670749
2020-01-22,-0.2324982918291849,0.29078542841753885
2020-01-23,0.6507124235757402,0.7094807885907739
2020-01-24,-0.36884810087558106,-0.9515879457772789
2020-01-25,0.3351205295451485,0.47064774750431315
2020-01-26,-0.42468585247889523,0.005175504384726359
2020-01-27,0.8820625785336396,0.18956872980190087
2020-01-28,-0.978365803743459,0.8629207879862488
2020-01-29,0.9882102851750796,-0.4232908685157397
2020-01-30,-0.628799047712157,-0.9484975477479152
2020-01-31,0.3697962235762864,0.05033771432560652
2020-02-01,0.9965573079044909,0.360825737720867
2020-02-02,0.8676616892943119,-0.20538344301958245
2020-02-03,-0.6140413715520465,0.07615413192924958
2020-02-04,0.2484102113392639,0.752836932478675
2020-02-05,0.8967999472219996,0.3275615191692367
2020-02-06,-0.8252290899224894,0.3897792342395392
2020-02-07,-0.40609779271294966,-0.5661870047449367
2020-02-08,-0.7422370017702478,-0.007556165008046012
