,Date,Subjectivity,Polarity,Joy,Sad,Fear,Anger
0,2020-03-23,0.3848559841851058,0.0885221326620114,38.69708179202631,34.50472667488697,13.02918207973695,13.769009453349772
1,2020-03-24,0.3649271938477448,0.09299226479906786,44.43311582381729,31.05628058727569,12.234910277324634,12.275693311582382
2,2020-03-25,0.3591291929440708,0.08287784155697063,40.614754098360656,33.709016393442624,11.51639344262295,14.159836065573769
3,2020-03-26,0.3555544448389264,0.07932088694543264,39.69167523124358,33.79239465570401,11.510791366906476,15.00513874614594
4,2020-03-27,0.3633707667287948,0.0839879549290838,39.25483738163854,33.8205022643063,11.98023878139152,14.944421572663643
5,2020-03-28,0.3778729966747488,0.06316419921470705,40.730106644790816,36.95652173913043,9.92616899097621,12.387202625102544
6,2020-03-29,0.37000329437148266,0.08465717877814295,42.9535692370628,33.83104929433422,10.656575986909388,12.558805481693595
7,2020-03-30,0.3660858762020712,0.08593353288254854,40.11926794159984,37.32264034546576,9.130166563849476,13.427925149084926
8,2020-03-31,0.3631313774791019,0.0721854267545333,37.20164609053498,36.79012345679013,10.658436213991768,15.34979423868313
9,2020-04-01,0.3698078343559349,0.08291229721133032,38.15734989648033,36.086956521739125,11.159420289855072,14.596273291925465
10,2020-04-02,0.3606629742946116,0.08738935939152176,39.86416958221856,34.67791726692735,10.845853056184401,14.612060094669685
11,2020-04-03,0.36941652592406987,0.09096584896461936,45.17262766177383,30.01860657432293,10.688443249948316,14.12032251395493
12,2020-04-04,0.3608626994300117,0.0955656012058402,46.81647940074906,30.357885975863503,9.404910528506035,13.420724094881397
13,2020-04-05,0.3252654951818524,0.119293159704131,64.8945518453427,18.123901581722322,6.0413005272407725,10.940246045694199
14,2020-04-06,0.3552837346742776,0.08865115905864487,44.78972446654236,34.14128858504247,8.991091775429874,12.077895172985292
15,2020-04-07,0.3716975918021758,0.0996995228267978,46.55278863963779,32.51697880222268,9.117102284420664,11.813130273718873
16,2020-04-08,0.3470877289722378,0.17398733970071206,53.52892901107921,28.826425933524824,7.940090274928191,9.704554780467788
17,2020-04-09,0.3502232258641084,0.14109892105454006,51.1536876802637,29.975278121137205,8.570251339101771,10.300782859497321
18,2020-04-10,0.3628224739503099,0.0996113247625157,44.4513201320132,36.15924092409241,8.993399339933994,10.396039603960396
19,2020-04-11,0.3615210006389986,0.09760802176943464,44.47878038730944,37.597857437165224,7.457766790276063,10.46559538524928
20,2020-04-12,0.36687046551015134,0.10425864160733564,47.12096106048053,34.569179784589885,8.305716652858326,10.00414250207125
21,2020-04-13,0.3595473134577681,0.10310459392068504,46.626655629139066,34.105960264900666,7.9677152317880795,11.299668874172184
